# Temperature,Humidity,CO2,Illumination,Time,Soil,Growth_rate
2.557297301623771091e+01,5.096989968196799481e+01,1.023927581142251711e+03,1.180199532172063073e+02,9.675816096177355163e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.564822333290828027e+01,5.122883381692238203e+01,1.023399769594103532e+03,1.155245894565974538e+02,9.906007315736029994e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.563544597156411697e+01,5.188913059845832976e+01,9.929104130439797018e+02,1.155230837988252546e+02,9.986193311849117293e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.549788784749437909e+01,5.101023682571699425e+01,1.002763533244215296e+03,1.155465082714132024e+02,9.752683928231645538e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.537140551690738377e+01,5.110889993354722094e+01,1.025047488317081616e+03,1.155317717899195458e+02,9.914696372805588354e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.554111381455830809e+01,5.123686623647267169e+01,1.003869385437067876e+03,1.175057169019144538e+02,9.904804541995444467e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.546240050511448416e+01,5.169642774150167241e+01,1.007101738449562049e+03,1.173338586016998164e+02,9.584486150074187805e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.566118585301936150e+01,5.194051704836187611e+01,1.008014776631227051e+03,1.154321619810281874e+02,9.673706899970214934e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.557297301623771091e+01,5.135746116898583580e+01,1.023820851374011909e+03,1.161585231909218550e+02,9.675816096177355163e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.549269295012544490e+01,5.098002612732419436e+01,1.002337581985744691e+03,1.155110387987453180e+02,9.924966377916456750e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.547375724244039574e+01,5.097071214459144528e+01,1.008961109140553503e+03,1.155769752744694756e+02,9.748705630362184849e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.555349074435555323e+01,5.097054622729522322e+01,1.008882839664975563e+03,1.154321619810281874e+02,9.673706899970214934e+00,1.000000000000000000e+00,2.277089357376098633e+00
2.545872998151690680e+01,5.130803208253401237e+01,1.021417120963483967e+03,1.152917115490497650e+02,9.892874951994631516e+00,1.000000000000000000e+00,2.277089357376098633e+00
